instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,cluster,PCA1,PCA2,Anom-KMeans,Anom-Isol
1,2011-01-01,1,0,1,False,6,False,2,0.344167,0.363625,0.805833,0.160446,331,654,985,0,1.6349939809844563,1.2772078593376874,0,0
2,2011-02-01,1,0,1,False,0,False,2,0.363478,0.353739,0.696087,0.248539,131,670,801,0,1.9255805172429326,0.9549705389691394,0,0
3,2011-03-01,1,0,1,False,1,True,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349,0,2.100917348567897,-0.5153455123686395,0,0
4,2011-04-01,1,0,1,False,2,True,1,0.2,0.212122,0.590435,0.160296,108,1454,1562,0,1.7730368984950884,-0.009803308835976288,0,0
5,2011-05-01,1,0,1,False,3,True,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600,0,1.8761265731666779,-0.5233205733161977,0,0
6,2011-06-01,1,0,1,False,4,True,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,0,1.6406769548144333,-0.178501836459074,0,0
7,2011-07-01,1,0,1,False,5,True,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510,0,1.9133996791851877,0.415733594117296,0,0
8,2011-08-01,1,0,1,False,6,False,2,0.165,0.162254,0.535833,0.266804,68,891,959,0,2.2850818369934234,0.44872130133562355,1,1
9,2011-09-01,1,0,1,False,0,False,1,0.138333,0.116175,0.434167,0.36195,54,768,822,0,2.5745307449616095,-0.5813415632686245,1,1
10,2011-10-01,1,0,1,False,1,True,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321,0,2.0865000840520915,-0.3278422467440948,0,0
11,2011-11-01,1,0,1,False,2,True,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263,0,1.7892537213789652,1.1091721470170421,0,0
12,2011-12-01,1,0,1,False,3,True,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162,0,2.175370104370189,-0.09287773090530244,0,1
13,2011-01-13,1,0,1,False,4,True,1,0.165,0.150883,0.470417,0.301,38,1368,1406,0,2.2144891967583096,-0.5125730678461522,0,0
14,2011-01-14,1,0,1,False,5,True,1,0.16087,0.188413,0.537826,0.126548,54,1367,1421,0,1.7930826489053644,-0.13139510335149,0,0
15,2011-01-15,1,0,1,False,6,False,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248,0,1.9316271118619361,0.39147155631036595,0,0
16,2011-01-16,1,0,1,False,0,False,1,0.231667,0.234217,0.48375,0.188433,251,953,1204,0,1.9784255894013472,-0.33467497147719716,0,0
