"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 11:57:15","4/24/2021 12:00:42","IP Address","73.156.226.169","100","206","True","4/24/2021 12:00:42","R_D6qADtxAUv3BB2V","","","","","26.6291961669921875","-81.9680023193359375","anonymous","EN","1","0","0","76.197","0","","","","","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Female","+62","High school","North America","IM_6m0pkPqaVoiPxY1","13971"
"4/24/2021 11:58:31","4/24/2021 12:00:43","IP Address","67.149.145.170","100","132","True","4/24/2021 12:00:43","R_21GR5Rc0Kgl0qwC","","","","","42.5579986572265625","-82.9980010986328125","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","1.555","59.512","74.095","7","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Female","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","99919"
"4/24/2021 11:58:12","4/24/2021 12:00:50","IP Address","177.156.79.83","100","157","True","4/24/2021 12:00:50","R_2TO6DOA0t6c8Zex","","","","","-25.507904052734375","-49.2908935546875","anonymous","EN","1","","","","","18.307","18.307","31.205","1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Male","18-28","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","11003"
"4/24/2021 11:58:07","4/24/2021 12:00:56","IP Address","69.14.233.210","100","168","True","4/24/2021 12:00:57","R_1jTZuMHPoJgJMoT","","","","","42.3343963623046875","-83.17559814453125","anonymous","EN","0.8000000000000000000000000000000000000000000000000000","4.394","8.651","34.568","2","","","","","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","33356"
"4/24/2021 11:56:33","4/24/2021 12:01:00","IP Address","108.237.4.51","100","267","True","4/24/2021 12:01:01","R_3kFJrqoR3lylum0","","","","","35.41229248046875","-99.4250030517578125","anonymous","EN","1","","","","","0","0","98.17","0","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Male","51-61","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","97742"
"4/24/2021 11:59:13","4/24/2021 12:01:09","IP Address","168.232.4.149","100","115","True","4/24/2021 12:01:10","R_w80InWGWtGd8qel","","","","","-29.6251983642578125","-50.979705810546875","anonymous","EN","1","","","","","0","0","31.47","0","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Male","29-39","High school","South America","IM_6m0pkPqaVoiPxY1","18204"
"4/24/2021 11:58:28","4/24/2021 12:01:12","IP Address","200.7.122.70","100","164","True","4/24/2021 12:01:12","R_ALMMX6FTvxTPf0Z","","","","","-24.287200927734375","-47.018707275390625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","2.898","2.898","42.839","1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Male","18-28","High school","South America","IM_6m0pkPqaVoiPxY1","49576"
"4/24/2021 11:56:35","4/24/2021 12:01:14","IP Address","179.109.95.237","100","278","True","4/24/2021 12:01:14","R_sLSCSR07CCaFmTL","","","","","-20.367401123046875","-47.3694000244140625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","0","0","58.534","0","Somewhat agree
4","Somewhat disagree
2","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Male","29-39","High school","South America","IM_6m0pkPqaVoiPxY1","67307"
"4/24/2021 11:57:31","4/24/2021 12:01:35","IP Address","177.154.14.7","100","243","True","4/24/2021 12:01:35","R_22YuicoasPdkdmO","","","","","-22.759796142578125","-42.531402587890625","anonymous","EN","1","","","","","0","0","58.111","0","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Female","29-39","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","10890"
"4/24/2021 11:59:13","4/24/2021 12:01:38","IP Address","45.226.119.85","100","145","True","4/24/2021 12:01:39","R_4N2Yv5pgRgm54Zz","","","","","-21.677398681640625","-41.4553070068359375","anonymous","EN","1","31.946","31.946","32.286","1","","","","","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Male","18-28","High school","South America","IM_6m0pkPqaVoiPxY1","33447"
"4/24/2021 11:57:44","4/24/2021 12:01:39","IP Address","154.6.18.150","100","234","True","4/24/2021 12:01:40","R_2BhP5FcuWtClqPn","","","","","38.9170989990234375","-77.0001983642578125","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","0","0","48.613","0","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Male","40-50","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","48771"
